Date,Close,High,Low,Open,Volume,MA30,MA90,Return
2022-03-21,115.62000274658205,116.7300033569336,107.08999633789062,107.37000274658203,11620,102.9816670735677,88.01011106703017,0.07124990660300679
2022-03-23,121.5999984741211,122.29000091552734,114.41999816894531,114.73999786376953,14286,104.76866709391275,88.80533328586155,0.0529961459930981
2022-03-28,112.4800033569336,120.30999755859375,109.05999755859375,120.30999755859375,15212,107.26066691080727,89.97766664293077,-0.06771651940006718
2022-04-06,101.06999969482422,108.66000366210938,100.54000091552734,105.79000091552734,20212,110.14266713460286,92.13133341471354,-0.05223180538919714
2022-04-12,104.63999938964844,105.5999984741211,98.9800033569336,99.25,22697,110.25966720581054,93.5083334181044,0.06255072931291839
2022-04-19,107.25,114.05000305175781,106.7699966430664,112.6500015258789,18972,109.46566721598307,95.138000064426,-0.05222696598487553
2022-05-09,105.94000244140624,113.22000122070312,104.94999694824219,113.05000305175781,28134,107.14433364868164,100.12433353000218,-0.057389420618114806
2022-06-01,116.29000091552734,118.58000183105469,115.43000030517578,116.62999725341797,21546,110.3023333231608,105.38188900417752,-0.05332135800742366
2022-06-17,113.12000274658205,121.25,111.72000122070312,119.33999633789062,26686,115.50300013224285,109.37588916354709,-0.05583836865316638
2022-07-05,102.7699966430664,114.69000244140625,101.11000061035156,111.61000061035156,43356,116.61899998982749,111.44188910590276,-0.07936935257857192
2022-07-12,99.48999786376952,106.51000213623047,98.91000366210938,106.2300033569336,22827,114.88533325195311,111.47577794392905,-0.07105509541338051
2022-07-18,106.2699966430664,106.47000122070312,99.4800033569336,100.91999816894531,20217,112.549666595459,110.65733345879448,0.0505139659546201
2022-08-01,100.02999877929688,104.37000274658203,99.0999984741211,103.87000274658203,25670,107.36499989827476,110.33555560641818,-0.09071905429630756
2022-08-30,99.30999755859376,105.37000274658203,97.66999816894531,105.0,7116,99.96166636149088,107.71377758449978,-0.05500046608349585
2022-09-07,88.0,93.79000091552734,87.4000015258789,92.80000305175781,28966,97.93399963378906,107.00077760484484,-0.05203061225663874
2023-01-04,77.83999633789062,82.66999816894531,77.72000122070312,82.2300033569336,24772,82.15366643269857,89.39644410875108,-0.05188796851894306
2023-04-03,84.93000030517578,86.23999786376953,83.29000091552734,83.29000091552734,37587,80.06833318074544,82.09077767266167,0.06468602080050201
2023-05-02,75.31999969482422,79.77999877929688,75.08999633789062,79.26000213623047,35700,81.1880002339681,82.30577782524956,-0.05030888900005004
2023-10-04,85.80999755859375,91.19000244140625,85.7300033569336,90.95999908447266,49185,90.54833272298175,83.15411063300239,-0.05620326345427651
2023-10-13,90.88999938964844,90.98999786376953,86.27999877929688,86.41000366210938,44455,90.99766616821287,84.04966625637478,0.05686045801916784
2024-05-01,83.44000244140625,85.95999908447266,83.29000091552734,85.95999908447266,48165,88.17233276367188,83.38866636488173,-0.0503072858893715
2024-09-03,73.75,77.61000061035156,73.5199966430664,76.88999938964844,70646,79.14500096638997,82.29200057983398,-0.06408633066220626
2024-10-03,77.62000274658203,77.97000122070312,74.30999755859375,74.7300033569336,68997,74.41533330281575,79.56766704983181,0.05033831047216464
2024-10-28,71.41999816894531,74.0,71.16999816894531,74.0,28003,75.04799982706706,78.45511144002279,-0.060881061104776424
2025-04-03,70.13999938964844,73.62000274658203,69.47000122070312,73.58999633789062,100212,72.07899932861328,74.33611119588217,-0.06417608745088232
2025-04-04,65.58000183105469,70.05000305175781,64.01000213623047,69.80999755859375,121211,71.78399937947592,74.2295556810167,-0.06501279723801556
2025-06-13,74.2300033569336,78.52999877929688,69.91999816894531,70.2699966430664,175031,65.18166656494141,68.72988883124458,0.07021341845050699
2025-06-23,71.4800033569336,81.4000015258789,69.54000091552734,80.01000213623047,100475,67.42299995422363,68.71255544026693,-0.07180883814954742
2025-06-24,67.13999938964844,70.7300033569336,66.80999755859375,70.5999984741211,62358,67.53066660563151,68.62322209676107,-0.060716336925915604
2025-10-23,65.98999786376953,66.33999633789062,63.849998474121094,64.25,87705,65.43366610209146,67.48711085849338,0.05432173994077005
2026-02-02,66.30000305175781,68.80999755859375,65.45999908447266,68.72000122070312,80104,63.797999445597334,63.801555167304144,-0.06210212530813297
2026-03-02,77.73999786376953,82.11000061035156,75.79000091552734,77.0,143671,68.78866653442383,64.87077759636773,0.0725716647794934
2026-03-06,92.69000244140624,94.55000305175781,83.16999816894531,84.83999633789062,197523,71.54033381144205,65.81588880750868,0.08523590290544036
2026-03-09,98.95999908447266,119.4000015258789,83.87999725341797,98.36000061035156,197523,72.64300053914388,66.18633321126302,0.06764479963230108
